   412.50     .0    .03   .297986
  .08380  .08380  .08420  .08430  .08450  .08470  .08490  .08510  .08530  .08550  .08570  .08590  .08600
  .08380  .08390  .08420  .08430  .08460  .08480  .08510  .08530  .08560  .08590  .08610  .08630  .08650
  .08390  .08390  .08420  .08440  .08470  .08500  .08530  .08560  .08600  .08630  .08650  .08670  .08680
  .08420  .08430  .08440  .08460  .08490  .08520  .08560  .08600  .08640  .08670  .08700  .08720  .08720
  .08450  .08460  .08470  .08490  .08520  .08550  .08590  .08640  .08680  .08720  .08750  .08770  .08780
  .08500  .08500  .08510  .08530  .08560  .08600  .08640  .08690  .08740  .08780  .08810  .08830  .08840
  .08570  .08570  .08580  .08600  .08620  .08660  .08700  .08750  .08800  .08840  .08880  .08900  .08910
  .08660  .08660  .08670  .08680  .08700  .08730  .08770  .08820  .08870  .08920  .08960  .08980  .08990
  .08780  .08780  .08780  .08790  .08800  .08830  .08860  .08910  .08960  .09000  .09040  .09080  .09080
  .08930  .08930  .08920  .08920  .08930  .08950  .08980  .09010  .09060  .09100  .09150  .09180  .09180
  .09100  .09100  .09090  .09090  .09080  .09090  .09110  .09150  .09180  .09220  .09270  .09290  .09300
  .09340  .09330  .09310  .09290  .09280  .09280  .09280  .09290  .09330  .09370  .09390  .09420  .09430
  .09620  .09610  .09580  .09550  .09510  .09490  .09480  .09480  .09500  .09530  .09560  .09570  .09580
  .09960  .09940  .09900  .09860  .09800  .09750  .09720  .09710  .09710  .09730  .09760  .09760  .09770
   660.00   15.0   3.00   .335936
  .08050  .08050  .08050  .08050  .08050  .08050  .08050  .08050  .08050  .08050  .08050  .08050  .08050
  .08040  .08040  .08040  .08040  .08050  .08060  .08060  .08060  .08070  .08070  .08070  .08080  .08080
  .08050  .08050  .08040  .08050  .08060  .08060  .08070  .08080  .08090  .08090  .08100  .08110  .08110
  .08040  .08040  .08060  .08060  .08070  .08080  .08090  .08100  .08110  .08130  .08140  .08150  .08160
  .08050  .08060  .08070  .08080  .08090  .08100  .08110  .08130  .08150  .08160  .08170  .08200  .08210
  .08100  .08100  .08100  .08110  .08130  .08140  .08160  .08170  .08190  .08210  .08220  .08240  .08240
  .08150  .08150  .08150  .08160  .08170  .08180  .08210  .08220  .08240  .08260  .08280  .08290  .08290
  .08210  .08220  .08220  .08220  .08230  .08240  .08270  .08290  .08310  .08320  .08340  .08360  .08360
  .08300  .08300  .08300  .08300  .08310  .08320  .08340  .08360  .08380  .08400  .08420  .08430  .08440
  .08420  .08420  .08420  .08410  .08410  .08420  .08430  .08440  .08470  .08490  .08510  .08520  .08520
  .08570  .08560  .08560  .08550  .08540  .08530  .08540  .08550  .08570  .08590  .08610  .08620  .08630
  .08750  .08750  .08730  .08710  .08690  .08680  .08670  .08680  .08690  .08710  .08720  .08730  .08740
  .08970  .08970  .08950  .08910  .08880  .08850  .08830  .08820  .08830  .08840  .08850  .08860  .08870
  .09240  .09230  .09190  .09160  .09110  .09060  .09030  .09000  .08990  .09000  .09010  .09020  .09020
  .09550  .09540  .09500  .09440  .09370  .09310  .09250  .09220  .09190  .09180  .09190  .09190  .09190
  .09940  .09920  .09860  .09780  .09690  .09600  .09520  .09460  .09430  .09410  .09400  .09390  .09390
  .10390  .10360  .10290  .10190  .10070  .09940  .09840  .09760  .09700  .09660  .09650  .09640  .09630
   660.00   15.0  10.00   .355635
  .07910  .07910  .07910  .07910  .07910  .07910  .07910  .07910  .07910  .07910  .07910  .07910  .07910
  .07920  .07920  .07920  .07920  .07920  .07920  .07920  .07920  .07920  .07920  .07920  .07920  .07920
  .07940  .07940  .07940  .07940  .07940  .07930  .07930  .07930  .07930  .07940  .07940  .07940  .07940
  .07990  .07990  .07980  .07970  .07970  .07970  .07970  .07970  .07970  .07970  .07970  .07980  .07980
  .08050  .08050  .08030  .08030  .08020  .08020  .08010  .08010  .08010  .08010  .08010  .08020  .08030
  .08120  .08120  .08100  .08100  .08090  .08080  .08070  .08070  .08070  .08070  .08070  .08070  .08080
  .08210  .08210  .08200  .08190  .08170  .08160  .08150  .08140  .08140  .08140  .08140  .08140  .08140
  .08330  .08330  .08320  .08300  .08280  .08260  .08250  .08230  .08230  .08220  .08220  .08220  .08220
  .08490  .08480  .08460  .08440  .08410  .08380  .08360  .08340  .08330  .08320  .08320  .08320  .08320
  .08680  .08670  .08650  .08610  .08570  .08530  .08500  .08470  .08450  .08440  .08430  .08430  .08430
  .08910  .08900  .08860  .08820  .08770  .08710  .08660  .08630  .08600  .08580  .08570  .08560  .08560
  .09190  .09170  .09130  .09070  .09000  .08930  .08860  .08810  .08770  .08740  .08730  .08720  .08720
  .09520  .09500  .09450  .09370  .09280  .09180  .09100  .09020  .08970  .08930  .08900  .08890  .08890
  .09900  .09880  .09820  .09720  .09600  .09480  .09370  .09270  .09190  .09140  .09110  .09100  .09090
  .10360  .10330  .10250  .10130  .09980  .09830  .09690  .09560  .09470  .09390  .09350  .09330  .09320
  .10890  .10850  .10750  .10600  .10420  .10240  .10060  .09900  .09780  .09690  .09630  .09590  .09580
  .11500  .11460  .11340  .11150  .10930  .10700  .10480  .10290  .10130  .10020  .09950  .09900  .09890
   660.00   30.0    .03   .393732
  .11830  .11830  .11830  .11830  .11830  .11830  .11830  .11830  .11830  .11830  .11830  .11830  .11830
  .11690  .11690  .11710  .11730  .11760  .11790  .11830  .11870  .11910  .11930  .11960  .11970  .11980
  .11560  .11570  .11600  .11630  .11690  .11750  .11820  .11890  .11960  .12020  .12060  .12090  .12100
  .11430  .11440  .11480  .11540  .11620  .11710  .11810  .11910  .12010  .12100  .12160  .12210  .12220
  .11300  .11320  .11360  .11440  .11540  .11660  .11790  .11930  .12060  .12170  .12260  .12320  .12340
  .11180  .11190  .11250  .11340  .11460  .11610  .11770  .11930  .12100  .12240  .12350  .12420  .12450
  .11060  .11080  .11140  .11240  .11380  .11550  .11740  .11940  .12130  .12310  .12440  .12530  .12560
  .10960  .10980  .11040  .11150  .11310  .11500  .11720  .11940  .12170  .12370  .12520  .12620  .12660
  .10850  .10880  .10940  .11070  .11240  .11450  .11690  .11940  .12190  .12420  .12600  .12710  .12760
  .10750  .10780  .10860  .10990  .11170  .11400  .11660  .11940  .12220  .12470  .12670  .12800  .12850
  .10690  .10710  .10800  .10930  .11120  .11360  .11630  .11940  .12240  .12510  .12730  .12880  .12930
  .10650  .10670  .10750  .10880  .11080  .11330  .11620  .11940  .12260  .12560  .12800  .12960  .13010
  .10630  .10650  .10730  .10860  .11050  .11300  .11610  .11940  .12290  .12610  .12860  .13030  .13090
  .10650  .10670  .10740  .10860  .11040  .11290  .11600  .11960  .12320  .12650  .12920  .13100  .13170
  .10700  .10720  .10780  .10890  .11060  .11310  .11620  .11970  .12350  .12700  .12990  .13180  .13250
  .10800  .10820  .10860  .10950  .11110  .11340  .11650  .12010  .12390  .12760  .13060  .13260  .13330
  .10960  .10970  .10990  .11060  .11190  .11410  .11700  .12060  .12450  .12820  .13140  .13350  .13410
   660.00   30.0    .10   .373672
  .10460  .10460  .10460  .10460  .10460  .10460  .10460  .10460  .10460  .10460  .10460  .10460  .10460
  .10350  .10350  .10360  .10380  .10400  .10430  .10460  .10490  .10510  .10540  .10550  .10560  .10570
  .10260  .10260  .10290  .10310  .10350  .10400  .10450  .10510  .10560  .10600  .10630  .10650  .10660
  .10170  .10180  .10210  .10250  .10310  .10370  .10450  .10530  .10600  .10670  .10720  .10750  .10760
  .10090  .10100  .10130  .10190  .10260  .10350  .10450  .10550  .10650  .10730  .10800  .10840  .10860
  .10010  .10020  .10060  .10130  .10220  .10330  .10440  .10570  .10690  .10800  .10880  .10940  .10960
  .09910  .09920  .10010  .10080  .10180  .10300  .10440  .10590  .10740  .10870  .10970  .11040  .11060
  .09860  .09870  .09960  .10040  .10150  .10290  .10440  .10610  .10780  .10930  .11050  .11130  .11170
  .09830  .09850  .09930  .10010  .10130  .10280  .10450  .10640  .10820  .10990  .11130  .11220  .11260
  .09840  .09860  .09910  .10000  .10120  .10280  .10460  .10670  .10870  .11060  .11210  .11310  .11350
  .09850  .09870  .09920  .10000  .10130  .10290  .10480  .10700  .10920  .11120  .11290  .11400  .11440
  .09890  .09910  .09950  .10020  .10150  .10310  .10510  .10730  .10970  .11190  .11370  .11490  .11530
  .09960  .09980  .10010  .10080  .10190  .10350  .10550  .10780  .11030  .11260  .11460  .11590  .11630
  .10070  .10080  .10100  .10160  .10260  .10400  .10600  .10840  .11100  .11350  .11550  .11690  .11730
  .10230  .10230  .10240  .10280  .10360  .10490  .10680  .10920  .11180  .11430  .11650  .11790  .11840
  .10460  .10450  .10440  .10440  .10500  .10610  .10780  .11010  .11280  .11530  .11760  .11900  .11950
  .10750  .10730  .10700  .10660  .10670  .10760  .10910  .11130  .11390  .11650  .11870  .12030  .12080
   660.00   30.0    .30   .360137
  .09360  .09360  .09360  .09360  .09360  .09360  .09360  .09360  .09360  .09360  .09360  .09360  .09360
  .09280  .09290  .09290  .09300  .09320  .09340  .09360  .09380  .09400  .09420  .09430  .09440  .09440
  .09230  .09230  .09240  .09260  .09290  .09330  .09360  .09400  .09440  .09470  .09490  .09510  .09510
  .09170  .09180  .09200  .09230  .09270  .09310  .09370  .09430  .09480  .09530  .09560  .09590  .09600
  .09130  .09140  .09160  .09200  .09250  .09310  .09380  .09460  .09530  .09590  .09640  .09670  .09680
  .09100  .09110  .09130  .09180  .09240  .09310  .09390  .09480  .09570  .09650  .09710  .09760  .09770
  .09120  .09130  .09130  .09170  .09230  .09320  .09410  .09520  .09620  .09720  .09790  .09850  .09870
  .09150  .09160  .09130  .09180  .09240  .09330  .09440  .09560  .09680  .09790  .09870  .09940  .09970
  .09180  .09190  .09150  .09200  .09270  .09360  .09470  .09600  .09740  .09860  .09960  .10030  .10060
  .09180  .09190  .09200  .09240  .09300  .09400  .09510  .09650  .09800  .09940  .10040  .10120  .10150
  .09240  .09240  .09260  .09300  .09360  .09450  .09570  .09710  .09870  .10020  .10140  .10220  .10250
  .09350  .09350  .09360  .09390  .09440  .09520  .09640  .09790  .09950  .10110  .10240  .10320  .10350
  .09500  .09500  .09500  .09510  .09540  .09620  .09730  .09870  .10040  .10200  .10340  .10430  .10460
  .09700  .09690  .09680  .09670  .09680  .09740  .09840  .09980  .10140  .10310  .10460  .10560  .10590
  .09960  .09940  .09900  .09870  .09860  .09890  .09970  .10100  .10260  .10430  .10580  .10680  .10720
  .10290  .10270  .10200  .10130  .10080  .10080  .10140  .10250  .10410  .10570  .10720  .10830  .10860
  .10710  .10670  .10570  .10450  .10350  .10310  .10330  .10430  .10570  .10730  .10880  .10990  .11020
   660.00   30.0   1.00   .356184
  .08550  .08550  .08550  .08550  .08550  .08550  .08550  .08550  .08550  .08550  .08550  .08550  .08550
  .08500  .08510  .08510  .08520  .08530  .08540  .08550  .08570  .08580  .08590  .08600  .08600  .08610
  .08480  .08480  .08490  .08500  .08520  .08540  .08560  .08590  .08610  .08630  .08650  .08660  .08660
  .08460  .08460  .08470  .08490  .08520  .08540  .08580  .08610  .08650  .08680  .08700  .08720  .08730
  .08450  .08460  .08470  .08490  .08520  .08560  .08600  .08650  .08690  .08730  .08770  .08790  .08800
  .08470  .08470  .08480  .08510  .08540  .08580  .08630  .08690  .08750  .08790  .08840  .08870  .08880
  .08470  .08480  .08520  .08540  .08570  .08610  .08670  .08730  .08800  .08860  .08910  .08950  .08970
  .08530  .08530  .08570  .08590  .08620  .08660  .08720  .08790  .08870  .08940  .09000  .09040  .09070
  .08610  .08620  .08650  .08660  .08690  .08720  .08780  .08860  .08940  .09020  .09080  .09130  .09160
  .08750  .08750  .08760  .08760  .08770  .08810  .08860  .08940  .09020  .09110  .09180  .09230  .09250
  .08910  .08900  .08900  .08890  .08890  .08910  .08950  .09030  .09110  .09210  .09280  .09340  .09360
  .09110  .09100  .09070  .09040  .09030  .09030  .09070  .09130  .09220  .09320  .09400  .09460  .09480
  .09350  .09330  .09290  .09240  .09200  .09190  .09200  .09260  .09340  .09440  .09530  .09580  .09610
  .09640  .09620  .09560  .09490  .09410  .09370  .09370  .09410  .09480  .09580  .09660  .09730  .09750
  .10020  .09980  .09890  .09780  .09670  .09590  .09560  .09580  .09640  .09730  .09820  .09880  .09910
  .10480  .10440  .10310  .10140  .09990  .09860  .09800  .09790  .09830  .09910  .09990  .10060  .10080
  .11040  .10980  .10810  .10590  .10360  .10190  .10070  .10030  .10050  .10110  .10190  .10250  .10270
   660.00   30.0   3.00   .366151
  .08190  .08190  .08190  .08190  .08190  .08190  .08190  .08190  .08190  .08190  .08190  .08190  .08190
  .08170  .08170  .08170  .08180  .08180  .08180  .08190  .08200  .08210  .08210  .08210  .08220  .08220
  .08170  .08170  .08170  .08180  .08180  .08190  .08210  .08220  .08230  .08240  .08250  .08250  .08250
  .08180  .08190  .08190  .08190  .08200  .08210  .08230  .08250  .08270  .08280  .08290  .08300  .08300
  .08220  .08220  .08220  .08220  .08240  .08250  .08270  .08280  .08310  .08330  .08350  .08360  .08360
  .08280  .08280  .08270  .08270  .08280  .08290  .08310  .08330  .08360  .08390  .08410  .08430  .08440
  .08370  .08360  .08360  .08350  .08350  .08350  .08370  .08400  .08430  .08460  .08490  .08520  .08530
  .08490  .08480  .08460  .08450  .08440  .08430  .08450  .08470  .08500  .08540  .08580  .08600  .08630
  .08630  .08630  .08600  .08570  .08550  .08530  .08530  .08560  .08600  .08630  .08670  .08700  .08720
  .08820  .08810  .08780  .08730  .08690  .08660  .08650  .08660  .08700  .08740  .08770  .08800  .08820
  .09050  .09030  .08990  .08920  .08860  .08810  .08780  .08780  .08810  .08850  .08890  .08920  .08940
  .09330  .09310  .09250  .09160  .09070  .08990  .08940  .08920  .08950  .08980  .09030  .09050  .09060
  .09680  .09650  .09560  .09440  .09320  .09210  .09130  .09090  .09100  .09130  .09170  .09200  .09210
  .10090  .10050  .09940  .09790  .09620  .09470  .09360  .09300  .09280  .09300  .09340  .09370  .09380
  .10600  .10540  .10400  .10190  .09970  .09770  .09620  .09530  .09480  .09500  .09520  .09550  .09560
  .11210  .11140  .10940  .10680  .10390  .10130  .09930  .09790  .09730  .09720  .09730  .09760  .09760
  .11950  .11860  .11610  .11260  .10880  .10560  .10290  .10100  .10000  .09960  .09970  .09990  .10000
   660.00   30.0  10.00   .394008
  .08120  .08120  .08120  .08120  .08120  .08120  .08120  .08120  .08120  .08120  .08120  .08120  .08120
  .08140  .08140  .08140  .08140  .08130  .08130  .08130  .08130  .08120  .08120  .08120  .08120  .08120
  .08180  .08180  .08180  .08170  .08160  .08160  .08150  .08150  .08140  .08140  .08130  .08130  .08130
  .08250  .08250  .08240  .08230  .08220  .08200  .08190  .08180  .08170  .08170  .08170  .08170  .08170
  .08340  .08340  .08330  .08300  .08280  .08260  .08240  .08230  .08220  .08220  .08220  .08220  .08220
  .08470  .08460  .08440  .08410  .08370  .08340  .08320  .08300  .08280  .08280  .08280  .08280  .08280
  .08640  .08630  .08590  .08550  .08490  .08450  .08410  .08380  .08360  .08350  .08350  .08350  .08360
  .08850  .08830  .08780  .08720  .08640  .08570  .08520  .08480  .08460  .08440  .08440  .08450  .08460
  .09100  .09080  .09010  .08920  .08830  .08730  .08660  .08600  .08570  .08550  .08550  .08550  .08560
  .09390  .09360  .09280  .09170  .09050  .08930  .08820  .08750  .08700  .08680  .08670  .08670  .08670
  .09740  .09710  .09610  .09470  .09310  .09150  .09020  .08920  .08860  .08820  .08810  .08810  .08810
  .10170  .10130  .10010  .09830  .09620  .09420  .09250  .09120  .09030  .08990  .08970  .08960  .08960
  .10680  .10630  .10470  .10250  .09990  .09740  .09520  .09350  .09240  .09180  .09150  .09140  .09140
  .11280  .11210  .11020  .10740  .10420  .10110  .09830  .09620  .09470  .09390  .09350  .09330  .09330
  .11990  .11910  .11660  .11320  .10930  .10540  .10200  .09930  .09750  .09640  .09580  .09560  .09550
  .12840  .12730  .12430  .12000  .11510  .11030  .10620  .10290  .10060  .09920  .09840  .09810  .09800
  .13850  .13720  .13340  .12800  .12190  .11610  .11100  .10700  .10420  .10230  .10140  .10090  .10080
   660.00   45.0    .03   .403971
  .11340  .11340  .11340  .11340  .11340  .11340  .11340  .11340  .11340  .11340  .11340  .11340  .11340
  .11170  .11170  .11190  .11220  .11250  .11300  .11340  .11400  .11440  .11480  .11510  .11530  .11530
  .11010  .11020  .11060  .11100  .11170  .11250  .11340  .11430  .11520  .11600  .11650  .11690  .11700
  .10860  .10880  .10920  .10990  .11090  .11210  .11340  .11470  .11600  .11710  .11800  .11860  .11880
  .10720  .10740  .10800  .10890  .11010  .11160  .11330  .11510  .11680  .11830  .11950  .12030  .12050
  .10600  .10620  .10680  .10790  .10940  .11120  .11330  .11540  .11760  .11950  .12100  .12200  .12230
  .10480  .10510  .10580  .10700  .10870  .11070  .11320  .11570  .11830  .12070  .12250  .12370  .12410
  .10390  .10420  .10490  .10620  .10800  .11040  .11320  .11610  .11910  .12180  .12400  .12540  .12590
  .10320  .10350  .10420  .10560  .10750  .11010  .11310  .11640  .11980  .12290  .12540  .12710  .12770
  .10260  .10280  .10370  .10510  .10710  .10980  .11310  .11680  .12050  .12400  .12690  .12870  .12940
  .10280  .10290  .10350  .10490  .10690  .10970  .11320  .11720  .12130  .12510  .12830  .13040  .13110
  .10290  .10320  .10360  .10480  .10680  .10970  .11330  .11760  .12200  .12620  .12970  .13200  .13290
